   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260902   3 513 513
 1.300036280E+00 2.917582544E+00 8.500000000E-01 1.918572741E-01-8.478744790E-02
 1.015926262E+00-8.478744790E-02-5.562878205E-02 0.000000000E+00 -4.39205000E-01
 9.846528123E+05-5.562878205E-02 0.000000000E+00 1.015926262E+00 0.000000000E+00
-8.478744790E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.73465186E-01 -3.73002662E-01 -3.72592664E-01 -3.72216754E-01 -3.71868561E-01
 -3.71558557E-01 -3.71296583E-01 -3.71078697E-01 -3.70901713E-01 -3.70751451E-01
 -3.70614923E-01 -3.70491461E-01 -3.70380420E-01 -3.70280236E-01 -3.70189351E-01
 -3.70107474E-01 -3.70034386E-01 -3.69968591E-01 -3.69908506E-01 -3.69854156E-01
 -3.69805341E-01 -3.69761661E-01 -3.69722714E-01 -3.69688425E-01 -3.69658765E-01
 -3.69633684E-01 -3.69613130E-01 -3.69597156E-01 -3.69585445E-01 -3.69577044E-01
 -3.69571128E-01 -3.69567653E-01 -3.69566774E-01 -3.69567915E-01 -3.69570237E-01
 -3.69573456E-01 -3.69577524E-01 -3.69582343E-01 -3.69587755E-01 -3.69593580E-01
 -3.69599714E-01 -3.69606221E-01 -3.69613181E-01 -3.69620526E-01 -3.69628095E-01
 -3.69635698E-01 -3.69643272E-01 -3.69650929E-01 -3.69658660E-01 -3.69666402E-01
 -3.69674137E-01 -3.69681993E-01 -3.69690038E-01 -3.69698327E-01 -3.69707000E-01
 -3.69716022E-01 -3.69725356E-01 -3.69735223E-01 -3.69745733E-01 -3.69756932E-01
 -3.69768982E-01 -3.69782189E-01 -3.69796948E-01 -3.69813521E-01 -3.69831988E-01
 -3.69852177E-01 -3.69873760E-01 -3.69896427E-01 -3.69920313E-01 -3.69945563E-01
 -3.69972149E-01 -3.69999942E-01 -3.70028777E-01 -3.70058603E-01 -3.70089402E-01
