   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.329568877E+00 2.864831785E+00 8.500000000E-01 1.680197424E-01-9.215029946E-02
 1.026005916E+00-9.215029946E-02-7.723451715E-02 0.000000000E+00 -4.39262000E-01
 8.846222305E+05-7.723451715E-02 0.000000000E+00 1.026005916E+00 0.000000000E+00
-9.215029946E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.77995706E-01 -3.78144656E-01 -3.78293809E-01 -3.78443107E-01 -3.78592686E-01
 -3.78741645E-01 -3.78889356E-01 -3.79036007E-01 -3.79181677E-01 -3.79324201E-01
 -3.79461576E-01 -3.79594107E-01 -3.79722044E-01 -3.79846126E-01 -3.79967086E-01
 -3.80085038E-01 -3.80200105E-01 -3.80312541E-01 -3.80422602E-01 -3.80530353E-01
 -3.80635870E-01 -3.80739154E-01 -3.80840212E-01 -3.80939097E-01 -3.81035875E-01
 -3.81130626E-01 -3.81223440E-01 -3.81314350E-01 -3.81403430E-01 -3.81490882E-01
 -3.81576902E-01 -3.81661541E-01 -3.81744810E-01 -3.81826853E-01 -3.81907804E-01
 -3.81987685E-01 -3.82066497E-01 -3.82144236E-01 -3.82220888E-01 -3.82296472E-01
 -3.82370997E-01 -3.82444444E-01 -3.82516796E-01 -3.82588062E-01 -3.82658256E-01
 -3.82727385E-01 -3.82795452E-01 -3.82862467E-01 -3.82928449E-01 -3.82993422E-01
 -3.83057407E-01 -3.83120412E-01 -3.83182460E-01 -3.83243582E-01 -3.83303813E-01
 -3.83363167E-01 -3.83421656E-01 -3.83479323E-01 -3.83536201E-01 -3.83592312E-01
 -3.83647666E-01 -3.83702304E-01 -3.83756284E-01 -3.83809642E-01 -3.83862396E-01
 -3.83914558E-01 -3.83966146E-01 -3.84017177E-01 -3.84067650E-01 -3.84117562E-01
 -3.84166914E-01 -3.84215709E-01 -3.84263950E-01 -3.84311634E-01 -3.84358755E-01
 -3.84405318E-01 -3.84451324E-01 -3.84496771E-01 -3.84541658E-01 -3.84585990E-01
 -3.84629766E-01 -3.84672989E-01 -3.84715659E-01 -3.84757778E-01 -3.84799349E-01
 -3.84840379E-01 -3.84880868E-01 -3.84920820E-01 -3.84960241E-01 -3.84999136E-01
 -3.85037509E-01 -3.85075366E-01 -3.85112713E-01 -3.85149554E-01 -3.85185895E-01
 -3.85221741E-01 -3.85257099E-01 -3.85291975E-01 -3.85326374E-01 -3.85360303E-01
 -3.85393770E-01 -3.85426783E-01 -3.85459348E-01 -3.85491473E-01 -3.85523167E-01
 -3.85554438E-01 -3.85585295E-01 -3.85615747E-01 -3.85645800E-01 -3.85675464E-01
 -3.85704746E-01 -3.85733655E-01 -3.85762200E-01 -3.85790388E-01 -3.85818230E-01
