   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018608E+00 2.919647617E+00 8.500000000E-01 1.918554794E-01-8.358647765E-02
 1.036478045E+00-8.358647765E-02-5.894287636E-02 0.000000000E+00 -4.39205000E-01
 9.693726918E+05-5.894287636E-02 0.000000000E+00 1.036478045E+00 0.000000000E+00
-8.358647765E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.67674545E-01 -3.67788530E-01 -3.67902091E-01 -3.68015322E-01 -3.68128255E-01
 -3.68240636E-01 -3.68352240E-01 -3.68463125E-01 -3.68573335E-01 -3.68682828E-01
 -3.68791566E-01 -3.68899581E-01 -3.69006901E-01 -3.69113503E-01 -3.69219358E-01
 -3.69324491E-01 -3.69428926E-01 -3.69532642E-01 -3.69635615E-01 -3.69737869E-01
 -3.69839418E-01 -3.69940248E-01 -3.70040345E-01 -3.70139724E-01 -3.70238396E-01
 -3.70336352E-01 -3.70433579E-01 -3.70530089E-01 -3.70625893E-01 -3.70720981E-01
 -3.70815344E-01 -3.70908992E-01 -3.71001938E-01 -3.71094171E-01 -3.71185678E-01
 -3.71276472E-01 -3.71366563E-01 -3.71455941E-01 -3.71544599E-01 -3.71632547E-01
 -3.71719790E-01 -3.71806323E-01 -3.71892141E-01 -3.71977249E-01 -3.72061653E-01
 -3.72145349E-01 -3.72228332E-01 -3.72310609E-01 -3.72392183E-01 -3.72473051E-01
 -3.72553207E-01 -3.72632661E-01 -3.72711414E-01 -3.72789463E-01 -3.72866801E-01
 -3.72943435E-01 -3.73019370E-01 -3.73094602E-01 -3.73169129E-01 -3.73242953E-01
 -3.73316079E-01 -3.73388504E-01 -3.73460224E-01 -3.73531245E-01 -3.73601570E-01
 -3.73671196E-01 -3.73740120E-01 -3.73808346E-01 -3.73875876E-01 -3.73942708E-01
 -3.74008840E-01 -3.74074274E-01 -3.74139014E-01 -3.74203058E-01 -3.74266404E-01
 -3.74329055E-01 -3.74391014E-01 -3.74452277E-01 -3.74512846E-01 -3.74572722E-01
 -3.74631907E-01 -3.74690398E-01 -3.74748197E-01 -3.74805302E-01 -3.74861717E-01
 -3.74917440E-01 -3.74972472E-01 -3.75026812E-01 -3.75080461E-01 -3.75133422E-01
 -3.75185692E-01 -3.75237273E-01 -3.75288165E-01 -3.75338369E-01 -3.75387886E-01
 -3.75436714E-01 -3.75484855E-01 -3.75532309E-01 -3.75579077E-01 -3.75625159E-01
 -3.75670554E-01 -3.75715264E-01 -3.75759289E-01 -3.75802630E-01 -3.75845286E-01
 -3.75887258E-01 -3.75928546E-01 -3.75969152E-01 -3.76009076E-01 -3.76048316E-01
 -3.76086875E-01 -3.76124750E-01 -3.76161943E-01 -3.76198456E-01 -3.76234288E-01
 -3.76269438E-01 -3.76303907E-01 -3.76337696E-01 -3.76370808E-01 -3.76403239E-01
 -3.76434990E-01 -3.76466063E-01 -3.76496459E-01 -3.76526177E-01 -3.76555218E-01
 -3.76583581E-01 -3.76611268E-01 -3.76638280E-01 -3.76664617E-01 -3.76690278E-01
 -3.76715264E-01 -3.76739573E-01 -3.76763207E-01 -3.76786168E-01 -3.76808456E-01
 -3.76830071E-01 -3.76851012E-01 -3.76871280E-01 -3.76890877E-01 -3.76909804E-01
 -3.76928060E-01 -3.76945643E-01 -3.76962557E-01 -3.76978804E-01 -3.76994381E-01
 -3.77009287E-01 -3.77023518E-01 -3.77037071E-01 -3.77049946E-01 -3.77062141E-01
 -3.77073656E-01 -3.77084490E-01 -3.77094642E-01 -3.77104107E-01 -3.77112887E-01
 -3.77120981E-01 -3.77128390E-01 -3.77135113E-01 -3.77141151E-01 -3.77146504E-01
 -3.77151177E-01 -3.77155173E-01 -3.77158493E-01 -3.77161139E-01 -3.77163113E-01
 -3.77164418E-01 -3.77165056E-01 -3.77165032E-01 -3.77164345E-01 -3.77163000E-01
 -3.77160997E-01 -3.77158339E-01 -3.77155029E-01 -3.77151069E-01 -3.77146463E-01
 -3.77141212E-01 -3.77135318E-01 -3.77128784E-01 -3.77121614E-01 -3.77113810E-01
 -3.77105375E-01 -3.77096310E-01 -3.77086616E-01 -3.77076293E-01 -3.77065343E-01
 -3.77053768E-01 -3.77041567E-01 -3.77028739E-01 -3.77015280E-01 -3.77001188E-01
 -3.76986461E-01 -3.76971097E-01 -3.76955100E-01 -3.76938471E-01 -3.76921212E-01
 -3.76903324E-01 -3.76884806E-01 -3.76865657E-01 -3.76845880E-01 -3.76825477E-01
 -3.76804448E-01 -3.76782798E-01 -3.76760527E-01 -3.76737637E-01 -3.76714131E-01
 -3.76690009E-01 -3.76665274E-01 -3.76639926E-01 -3.76613967E-01 -3.76587400E-01
 -3.76560227E-01 -3.76532450E-01 -3.76504071E-01 -3.76475095E-01 -3.76445522E-01
 -3.76415356E-01 -3.76384599E-01 -3.76353253E-01 -3.76321321E-01 -3.76288805E-01
 -3.76255710E-01 -3.76222037E-01 -3.76187789E-01 -3.76152971E-01 -3.76117586E-01
 -3.76081638E-01 -3.76045128E-01 -3.76008063E-01 -3.75970443E-01 -3.75932275E-01
 -3.75893561E-01 -3.75854306E-01 -3.75814515E-01 -3.75774192E-01 -3.75733342E-01
 -3.75691970E-01 -3.75650081E-01 -3.75607680E-01 -3.75564772E-01 -3.75521363E-01
 -3.75477457E-01 -3.75433061E-01 -3.75388180E-01 -3.75342819E-01 -3.75296986E-01
 -3.75250686E-01 -3.75203927E-01 -3.75156716E-01 -3.75109061E-01 -3.75060970E-01
 -3.75012451E-01 -3.74963513E-01 -3.74914164E-01 -3.74864412E-01 -3.74814266E-01
 -3.74763733E-01 -3.74712823E-01 -3.74661547E-01 -3.74609914E-01 -3.74557932E-01
 -3.74505613E-01 -3.74452965E-01 -3.74399999E-01 -3.74346727E-01 -3.74293163E-01
 -3.74239320E-01 -3.74185212E-01 -3.74130855E-01 -3.74076263E-01 -3.74021453E-01
 -3.73966437E-01 -3.73911230E-01 -3.73855847E-01 -3.73800305E-01 -3.73744619E-01
 -3.73688807E-01 -3.73632885E-01 -3.73576872E-01 -3.73520785E-01 -3.73464644E-01
 -3.73408468E-01 -3.73352280E-01 -3.73296098E-01 -3.73239944E-01 -3.73183839E-01
