   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035390E+00 2.917596128E+00 8.500000000E-01 1.918573992E-01-8.478823558E-02
 1.017886305E+00-8.478823558E-02-5.744023353E-02 0.000000000E+00 -4.39205000E-01
 9.991940015E+05-5.744023353E-02 0.000000000E+00 1.017886305E+00 0.000000000E+00
-8.478823558E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.72965183E-01 -3.72481498E-01 -3.72049728E-01 -3.71651645E-01 -3.71280963E-01
 -3.70949128E-01 -3.70666809E-01 -3.70429933E-01 -3.70235201E-01 -3.70068057E-01
 -3.69915171E-01 -3.69775845E-01 -3.69649406E-01 -3.69534261E-01 -3.69428826E-01
 -3.69332790E-01 -3.69245912E-01 -3.69166651E-01 -3.69093374E-01 -3.69026095E-01
 -3.68964593E-01 -3.68908458E-01 -3.68857277E-01 -3.68810944E-01 -3.68769400E-01
 -3.68732542E-01 -3.68700288E-01 -3.68672626E-01 -3.68649625E-01 -3.68630935E-01
 -3.68615806E-01 -3.68604066E-01 -3.68595867E-01 -3.68590179E-01 -3.68586022E-01
 -3.68583300E-01 -3.68582011E-01 -3.68581977E-01 -3.68582954E-01 -3.68584594E-01
 -3.68586775E-01 -3.68589506E-01 -3.68592778E-01 -3.68596498E-01 -3.68600565E-01
 -3.68604808E-01 -3.68609133E-01 -3.68613641E-01 -3.68618451E-01 -3.68623511E-01
 -3.68628677E-01 -3.68633976E-01 -3.68639552E-01 -3.68645546E-01 -3.68651981E-01
 -3.68659034E-01 -3.68666890E-01 -3.68675512E-01 -3.68685006E-01 -3.68695588E-01
 -3.68707440E-01 -3.68720725E-01 -3.68735613E-01 -3.68752372E-01 -3.68771004E-01
 -3.68791035E-01 -3.68812352E-01 -3.68835107E-01 -3.68859407E-01 -3.68885207E-01
 -3.68912248E-01 -3.68940395E-01 -3.68969623E-01 -3.68999897E-01 -3.69031180E-01
 -3.69063443E-01 -3.69096645E-01 -3.69130729E-01 -3.69165717E-01 -3.69201664E-01
 -3.69238383E-01 -3.69275586E-01 -3.69313069E-01 -3.69350691E-01 -3.69388436E-01
 -3.69426159E-01 -3.69463399E-01 -3.69500056E-01 -3.69536662E-01 -3.69573844E-01
 -3.69612263E-01 -3.69652162E-01 -3.69693349E-01 -3.69735810E-01 -3.69779705E-01
 -3.69824898E-01 -3.69870982E-01 -3.69917474E-01 -3.69963846E-01 -3.70009823E-01
 -3.70055365E-01 -3.70100399E-01 -3.70144811E-01 -3.70188544E-01 -3.70231622E-01
 -3.70274068E-01 -3.70315898E-01 -3.70357124E-01 -3.70397741E-01 -3.70437749E-01
 -3.70477145E-01 -3.70515929E-01 -3.70554106E-01 -3.70591683E-01 -3.70628668E-01
 -3.70665076E-01 -3.70700896E-01 -3.70736101E-01 -3.70770700E-01 -3.70804746E-01
 -3.70838275E-01 -3.70871263E-01 -3.70903706E-01 -3.70935783E-01 -3.70967732E-01
 -3.70999855E-01 -3.71032490E-01 -3.71065829E-01 -3.71099826E-01 -3.71134419E-01
 -3.71169571E-01 -3.71205233E-01 -3.71241198E-01 -3.71277159E-01 -3.71312850E-01
 -3.71348079E-01 -3.71382693E-01 -3.71416691E-01 -3.71450119E-01 -3.71483008E-01
 -3.71515373E-01 -3.71547240E-01 -3.71578666E-01 -3.71609712E-01 -3.71640427E-01
 -3.71670851E-01 -3.71701018E-01 -3.71730947E-01 -3.71760653E-01 -3.71790119E-01
 -3.71819312E-01 -3.71848199E-01 -3.71876753E-01 -3.71904942E-01 -3.71932718E-01
 -3.71960021E-01 -3.71986818E-01 -3.72013158E-01 -3.72039098E-01 -3.72064601E-01
 -3.72089543E-01 -3.72113809E-01 -3.72137313E-01 -3.72159979E-01 -3.72181765E-01
 -3.72202678E-01 -3.72222734E-01 -3.72242010E-01 -3.72260612E-01 -3.72278653E-01
 -3.72296264E-01 -3.72313579E-01 -3.72330659E-01 -3.72347472E-01 -3.72363981E-01
 -3.72380192E-01 -3.72396131E-01 -3.72411825E-01 -3.72427278E-01 -3.72442492E-01
 -3.72457472E-01 -3.72472224E-01 -3.72486757E-01 -3.72501080E-01 -3.72515201E-01
 -3.72529127E-01 -3.72542867E-01 -3.72556425E-01 -3.72569808E-01 -3.72583018E-01
 -3.72596057E-01 -3.72608927E-01 -3.72621642E-01 -3.72634215E-01 -3.72646652E-01
 -3.72658945E-01 -3.72671082E-01 -3.72683078E-01 -3.72694980E-01 -3.72706840E-01
 -3.72718639E-01 -3.72730283E-01 -3.72741675E-01 -3.72752740E-01 -3.72763416E-01
 -3.72773646E-01 -3.72783396E-01 -3.72792654E-01 -3.72801398E-01 -3.72809505E-01
 -3.72816792E-01 -3.72823069E-01 -3.72828107E-01 -3.72831651E-01 -3.72833461E-01
 -3.72833407E-01 -3.72831427E-01 -3.72827484E-01 -3.72821817E-01 -3.72814828E-01
