   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.300034050E+00 2.917740949E+00 8.500000000E-01 1.918571572E-01-8.468075219E-02
 1.019723339E+00-8.468075219E-02-6.078810037E-02 0.000000000E+00 -4.39205000E-01
 1.054382947E+06-6.078810037E-02 0.000000000E+00 1.019723339E+00 0.000000000E+00
-8.468075219E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.75338089E-01 -3.75090117E-01 -3.74873486E-01 -3.74677304E-01 -3.74497772E-01
 -3.74339311E-01 -3.74206176E-01 -3.74096265E-01 -3.74007918E-01 -3.73933276E-01
 -3.73865086E-01 -3.73803047E-01 -3.73746894E-01 -3.73697475E-01 -3.73655767E-01
 -3.73621504E-01 -3.73594795E-01 -3.73572974E-01 -3.73553062E-01 -3.73535371E-01
 -3.73519763E-01 -3.73506141E-01 -3.73494424E-01 -3.73484503E-01 -3.73475720E-01
 -3.73468647E-01 -3.73464426E-01 -3.73462987E-01 -3.73463816E-01 -3.73466487E-01
 -3.73470625E-01 -3.73476309E-01 -3.73483644E-01 -3.73491653E-01 -3.73499035E-01
 -3.73505360E-01 -3.73510693E-01 -3.73515267E-01 -3.73519392E-01 -3.73523315E-01
 -3.73527262E-01 -3.73531383E-01 -3.73535779E-01 -3.73540584E-01 -3.73546070E-01
 -3.73552581E-01 -3.73560199E-01 -3.73568681E-01 -3.73578334E-01 -3.73589704E-01
 -3.73603370E-01 -3.73619873E-01 -3.73639469E-01 -3.73662103E-01 -3.73687439E-01
 -3.73715372E-01 -3.73745718E-01 -3.73777732E-01 -3.73810811E-01 -3.73844642E-01
 -3.73879309E-01 -3.73914860E-01 -3.73951242E-01 -3.73988435E-01 -3.74026410E-01
 -3.74065099E-01 -3.74104466E-01 -3.74144488E-01 -3.74185113E-01 -3.74226263E-01
 -3.74267837E-01 -3.74309810E-01 -3.74352213E-01 -3.74395104E-01 -3.74438532E-01
 -3.74482516E-01 -3.74527078E-01 -3.74572258E-01 -3.74618161E-01 -3.74664908E-01
 -3.74712329E-01 -3.74760143E-01 -3.74808202E-01 -3.74856401E-01 -3.74904628E-01
 -3.74952687E-01 -3.75000202E-01 -3.75047027E-01 -3.75093402E-01 -3.75139587E-01
 -3.75185813E-01 -3.75232174E-01 -3.75278619E-01 -3.75325168E-01 -3.75371906E-01
 -3.75418783E-01 -3.75465628E-01 -3.75512226E-01 -3.75558339E-01 -3.75603844E-01
 -3.75648728E-01 -3.75692967E-01 -3.75736521E-01 -3.75779369E-01 -3.75821520E-01
