   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.300035164E+00 2.917754181E+00 8.500000000E-01 1.918571241E-01-8.470118779E-02
 1.017601494E+00-8.470118779E-02-5.658247612E-02 0.000000000E+00 -4.39205000E-01
 9.879881893E+05-5.658247612E-02 0.000000000E+00 1.017601494E+00 0.000000000E+00
-8.470118779E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.72804641E-01 -3.72331702E-01 -3.71911092E-01 -3.71524442E-01 -3.71165414E-01
 -3.70844925E-01 -3.70573200E-01 -3.70346231E-01 -3.70160783E-01 -3.70002486E-01
 -3.69858182E-01 -3.69727189E-01 -3.69608850E-01 -3.69501586E-01 -3.69403825E-01
 -3.69315268E-01 -3.69235686E-01 -3.69163561E-01 -3.69097286E-01 -3.69036880E-01
 -3.68982135E-01 -3.68932646E-01 -3.68888003E-01 -3.68848118E-01 -3.68812947E-01
 -3.68782416E-01 -3.68756440E-01 -3.68735137E-01 -3.68718520E-01 -3.68705815E-01
 -3.68696040E-01 -3.68689053E-01 -3.68684924E-01 -3.68682678E-01 -3.68681482E-01
 -3.68681441E-01 -3.68682641E-01 -3.68684783E-01 -3.68687471E-01 -3.68690474E-01
 -3.68693804E-01 -3.68697487E-01 -3.68701476E-01 -3.68705661E-01 -3.68709922E-01
 -3.68714146E-01 -3.68718239E-01 -3.68722150E-01 -3.68725942E-01 -3.68729748E-01
 -3.68733683E-01 -3.68737715E-01 -3.68741890E-01 -3.68746292E-01 -3.68750953E-01
 -3.68755988E-01 -3.68761575E-01 -3.68767912E-01 -3.68775253E-01 -3.68783867E-01
 -3.68793951E-01 -3.68805679E-01 -3.68819221E-01 -3.68834804E-01 -3.68852462E-01
 -3.68871885E-01 -3.68892943E-01 -3.68915636E-01 -3.68939933E-01 -3.68965715E-01
 -3.68992742E-01 -3.69020880E-01 -3.69050082E-01 -3.69080306E-01 -3.69111517E-01
 -3.69143679E-01 -3.69176747E-01 -3.69210660E-01 -3.69245433E-01 -3.69281116E-01
 -3.69317524E-01 -3.69354379E-01 -3.69391475E-01 -3.69428674E-01 -3.69465969E-01
 -3.69503234E-01 -3.69540042E-01 -3.69576303E-01 -3.69612516E-01 -3.69649269E-01
 -3.69687179E-01 -3.69726471E-01 -3.69766958E-01 -3.69808617E-01 -3.69851591E-01
 -3.69895749E-01 -3.69940713E-01 -3.69986039E-01 -3.70031248E-01 -3.70076084E-01
 -3.70120502E-01 -3.70164425E-01 -3.70207732E-01 -3.70250366E-01 -3.70292353E-01
 -3.70333715E-01 -3.70374472E-01 -3.70414635E-01 -3.70454201E-01 -3.70493165E-01
 -3.70531527E-01 -3.70569287E-01 -3.70606448E-01 -3.70643017E-01 -3.70679005E-01
 -3.70714425E-01 -3.70749265E-01 -3.70783500E-01 -3.70817136E-01 -3.70850224E-01
 -3.70882800E-01 -3.70914845E-01 -3.70946363E-01 -3.70977521E-01 -3.71008544E-01
 -3.71039712E-01 -3.71071340E-01 -3.71103604E-01 -3.71136459E-01 -3.71169849E-01
 -3.71203736E-01 -3.71238077E-01 -3.71272679E-01 -3.71307257E-01 -3.71341566E-01
 -3.71375425E-01 -3.71408693E-01 -3.71441362E-01 -3.71473473E-01 -3.71505051E-01
 -3.71536113E-01 -3.71566686E-01 -3.71596825E-01 -3.71626590E-01 -3.71656026E-01
 -3.71685169E-01 -3.71714049E-01 -3.71742685E-01 -3.71771091E-01 -3.71799251E-01
 -3.71827134E-01 -3.71854710E-01 -3.71881954E-01 -3.71908840E-01 -3.71935323E-01
 -3.71961347E-01 -3.71986880E-01 -3.72011966E-01 -3.72036655E-01 -3.72060910E-01
 -3.72084620E-01 -3.72107681E-01 -3.72130016E-01 -3.72151556E-01 -3.72172264E-01
 -3.72192146E-01 -3.72211215E-01 -3.72229542E-01 -3.72247226E-01 -3.72264373E-01
 -3.72281106E-01 -3.72297548E-01 -3.72313758E-01 -3.72329707E-01 -3.72345364E-01
 -3.72360734E-01 -3.72375843E-01 -3.72390715E-01 -3.72405356E-01 -3.72419767E-01
 -3.72433953E-01 -3.72447921E-01 -3.72461679E-01 -3.72475235E-01 -3.72488598E-01
 -3.72501776E-01 -3.72514776E-01 -3.72527604E-01 -3.72540265E-01 -3.72552761E-01
 -3.72565095E-01 -3.72577269E-01 -3.72589295E-01 -3.72601190E-01 -3.72612957E-01
 -3.72624587E-01 -3.72636065E-01 -3.72647406E-01 -3.72658663E-01 -3.72669891E-01
 -3.72681070E-01 -3.72692094E-01 -3.72702858E-01 -3.72713269E-01 -3.72723247E-01
 -3.72732716E-01 -3.72741637E-01 -3.72749998E-01 -3.72757779E-01 -3.72764861E-01
 -3.72771066E-01 -3.72776209E-01 -3.72780065E-01 -3.72782387E-01 -3.72782942E-01
 -3.72781601E-01 -3.72778302E-01 -3.72773007E-01 -3.72765953E-01 -3.72757540E-01
 -3.72748154E-01 -3.72738045E-01 -3.72727369E-01 -3.72716271E-01 -3.72704773E-01
 -3.72692798E-01 -3.72680269E-01 -3.72667074E-01 -3.72653071E-01 -3.72638119E-01
 -3.72622175E-01 -3.72605313E-01 -3.72587615E-01 -3.72569162E-01 -3.72550032E-01
 -3.72530302E-01 -3.72510030E-01 -3.72489225E-01 -3.72467888E-01 -3.72446035E-01
 -3.72423747E-01 -3.72401117E-01 -3.72378227E-01 -3.72355071E-01 -3.72331604E-01
 -3.72307782E-01 -3.72283612E-01 -3.72259138E-01 -3.72234402E-01 -3.72209425E-01
 -3.72184199E-01 -3.72158713E-01 -3.72132957E-01 -3.72106937E-01 -3.72080655E-01
 -3.72054119E-01 -3.72027343E-01 -3.72000347E-01 -3.71973153E-01 -3.71945848E-01
 -3.71918574E-01 -3.71891472E-01 -3.71864692E-01 -3.71838395E-01 -3.71812741E-01
 -3.71787856E-01 -3.71763690E-01 -3.71740136E-01 -3.71717091E-01 -3.71694450E-01
 -3.71672112E-01 -3.71649974E-01 -3.71627969E-01 -3.71606100E-01 -3.71584379E-01
 -3.71562818E-01 -3.71541407E-01 -3.71520128E-01 -3.71498964E-01 -3.71477922E-01
 -3.71457048E-01 -3.71436390E-01 -3.71415990E-01 -3.71395862E-01 -3.71376014E-01
 -3.71356452E-01 -3.71337176E-01 -3.71318179E-01 -3.71299455E-01 -3.71281008E-01
