   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584771E+00 2.546281233E+00 8.500000000E-01 1.498570415E-01-7.890588200E-03
 9.481339399E-01-7.890588200E-03-6.824050970E-02 0.000000000E+00 -4.75509380E-01
 7.395399510E+05-6.824050970E-02 0.000000000E+00 9.481339399E-01 0.000000000E+00
-7.890588200E-03 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -4.51712237E-01 -4.51568486E-01 -4.51424334E-01 -4.51280107E-01 -4.51135910E-01
 -4.50990914E-01 -4.50844392E-01 -4.50696510E-01 -4.50547397E-01 -4.50396945E-01
 -4.50245039E-01 -4.50091772E-01 -4.49937220E-01 -4.49781421E-01 -4.49624405E-01
 -4.49466227E-01 -4.49306932E-01 -4.49146569E-01 -4.48985179E-01 -4.48822796E-01
 -4.48659454E-01 -4.48495197E-01 -4.48330067E-01 -4.48164089E-01 -4.47997287E-01
 -4.47829711E-01 -4.47661412E-01 -4.47492405E-01 -4.47322713E-01 -4.47152394E-01
 -4.46981506E-01 -4.46810066E-01 -4.46638078E-01 -4.46465602E-01 -4.46292699E-01
 -4.46119370E-01 -4.45945627E-01 -4.45771511E-01 -4.45597058E-01 -4.45422275E-01
 -4.45247176E-01 -4.45071794E-01 -4.44896159E-01 -4.44720281E-01 -4.44544171E-01
 -4.44367859E-01 -4.44191375E-01 -4.44014725E-01 -4.43837921E-01 -4.43660991E-01
 -4.43483963E-01 -4.43306837E-01 -4.43129626E-01 -4.42952358E-01 -4.42775062E-01
 -4.42597744E-01 -4.42420405E-01 -4.42243075E-01 -4.42065777E-01 -4.41888519E-01
 -4.41711311E-01 -4.41534170E-01 -4.41357122E-01 -4.41180171E-01 -4.41003320E-01
 -4.40826592E-01 -4.40650001E-01 -4.40473555E-01 -4.40297261E-01 -4.40121128E-01
 -4.39945171E-01 -4.39769398E-01 -4.39593810E-01 -4.39418419E-01 -4.39243239E-01
 -4.39068271E-01 -4.38893522E-01 -4.38719002E-01 -4.38544718E-01 -4.38370673E-01
 -4.38196875E-01 -4.38023330E-01 -4.37850043E-01 -4.37677022E-01 -4.37504270E-01
 -4.37331792E-01 -4.37159595E-01 -4.36987684E-01 -4.36816065E-01 -4.36644741E-01
 -4.36473722E-01 -4.36303011E-01 -4.36132612E-01 -4.35962530E-01 -4.35792768E-01
 -4.35623331E-01 -4.35454222E-01 -4.35285445E-01 -4.35117002E-01 -4.34948898E-01
 -4.34781136E-01 -4.34613720E-01 -4.34446655E-01 -4.34279943E-01 -4.34113590E-01
 -4.33947599E-01 -4.33781972E-01 -4.33616713E-01 -4.33451827E-01 -4.33287319E-01
 -4.33123194E-01 -4.32959456E-01 -4.32796109E-01 -4.32633156E-01 -4.32470601E-01
 -4.32308451E-01 -4.32146708E-01 -4.31985373E-01 -4.31824449E-01 -4.31663943E-01
 -4.31503857E-01 -4.31344196E-01 -4.31184960E-01 -4.31026155E-01 -4.30867786E-01
 -4.30709857E-01 -4.30552371E-01 -4.30395328E-01 -4.30238735E-01 -4.30082594E-01
 -4.29926910E-01 -4.29771689E-01 -4.29616930E-01 -4.29462635E-01 -4.29308805E-01
 -4.29155446E-01 -4.29002562E-01 -4.28850155E-01 -4.28698226E-01 -4.28546779E-01
 -4.28395818E-01 -4.28245348E-01 -4.28095374E-01 -4.27945901E-01 -4.27796929E-01
 -4.27648461E-01 -4.27500496E-01 -4.27353040E-01 -4.27206098E-01 -4.27059675E-01
 -4.26913772E-01 -4.26768392E-01 -4.26623539E-01 -4.26479213E-01 -4.26335421E-01
 -4.26192167E-01 -4.26049455E-01 -4.25907288E-01 -4.25765667E-01 -4.25624595E-01
 -4.25484075E-01 -4.25344114E-01 -4.25204715E-01 -4.25065881E-01 -4.24927616E-01
 -4.24789919E-01 -4.24652793E-01 -4.24516240E-01 -4.24380264E-01 -4.24244869E-01
 -4.24110058E-01 -4.23975835E-01 -4.23842200E-01 -4.23709156E-01 -4.23576702E-01
 -4.23444841E-01 -4.23313577E-01 -4.23182913E-01 -4.23052854E-01 -4.22923403E-01
 -4.22794564E-01 -4.22666335E-01 -4.22538718E-01 -4.22411711E-01 -4.22285315E-01
 -4.22159531E-01 -4.22034360E-01 -4.21909802E-01 -4.21785856E-01 -4.21662521E-01
 -4.21539796E-01 -4.21417677E-01 -4.21296163E-01 -4.21175253E-01 -4.21054943E-01
 -4.20935230E-01 -4.20816111E-01 -4.20697584E-01 -4.20579644E-01 -4.20462291E-01
 -4.20345523E-01 -4.20229337E-01 -4.20113734E-01 -4.19998712E-01 -4.19884268E-01
 -4.19770401E-01 -4.19657110E-01 -4.19544391E-01 -4.19432241E-01 -4.19320658E-01
 -4.19209637E-01 -4.19099175E-01 -4.18989270E-01 -4.18879919E-01 -4.18771117E-01
 -4.18662862E-01 -4.18555150E-01 -4.18447975E-01 -4.18341334E-01 -4.18235226E-01
 -4.18129645E-01 -4.18024591E-01 -4.17920061E-01 -4.17816053E-01 -4.17712564E-01
 -4.17609592E-01 -4.17507134E-01 -4.17405188E-01 -4.17303757E-01 -4.17202841E-01
 -4.17102439E-01 -4.17002540E-01 -4.16903138E-01 -4.16804232E-01 -4.16705836E-01
 -4.16607968E-01 -4.16510628E-01 -4.16413777E-01 -4.16317370E-01 -4.16221374E-01
 -4.16125804E-01 -4.16030689E-01 -4.15936019E-01 -4.15841514E-01 -4.15746772E-01
 -4.15651405E-01 -4.15555116E-01 -4.15457682E-01 -4.15358891E-01 -4.15258814E-01
 -4.15157922E-01 -4.15056709E-01 -4.14955624E-01 -4.14854996E-01 -4.14755130E-01
 -4.14656302E-01 -4.14558604E-01 -4.14462062E-01 -4.14366697E-01 -4.14272494E-01
 -4.14179409E-01 -4.14087398E-01 -4.13996429E-01 -4.13906503E-01 -4.13817622E-01
 -4.13729787E-01 -4.13642984E-01 -4.13557198E-01 -4.13472413E-01 -4.13388614E-01
 -4.13305790E-01 -4.13223927E-01 -4.13143015E-01 -4.13063040E-01 -4.12983988E-01
 -4.12905845E-01 -4.12828602E-01 -4.12752244E-01 -4.12676761E-01 -4.12602142E-01
 -4.12528375E-01 -4.12455449E-01 -4.12383352E-01 -4.12312073E-01 -4.12241601E-01
 -4.12171927E-01 -4.12103037E-01 -4.12034919E-01 -4.11967559E-01 -4.11900944E-01
 -4.11835063E-01 -4.11769905E-01 -4.11705461E-01 -4.11641717E-01 -4.11578658E-01
 -4.11516267E-01 -4.11454534E-01 -4.11393458E-01 -4.11333042E-01 -4.11273290E-01
 -4.11214188E-01 -4.11155702E-01 -4.11097796E-01 -4.11040425E-01 -4.10983471E-01
 -4.10926794E-01 -4.10870252E-01 -4.10813709E-01 -4.10757029E-01 -4.10700081E-01
 -4.10642742E-01 -4.10585013E-01 -4.10526968E-01 -4.10468682E-01 -4.10410247E-01
 -4.10351815E-01 -4.10293550E-01 -4.10235612E-01 -4.10178104E-01 -4.10121053E-01
 -4.10064481E-01 -4.10008406E-01 -4.09952827E-01 -4.09897729E-01 -4.09843097E-01
 -4.09788922E-01 -4.09735205E-01 -4.09681953E-01 -4.09629171E-01 -4.09576863E-01
 -4.09525025E-01 -4.09473654E-01 -4.09422749E-01 -4.09372308E-01 -4.09322329E-01
 -4.09272811E-01 -4.09223754E-01 -4.09175156E-01 -4.09127014E-01 -4.09079328E-01
 -4.09032095E-01 -4.08985313E-01 -4.08938981E-01 -4.08893097E-01 -4.08847660E-01
 -4.08802667E-01 -4.08758115E-01 -4.08714004E-01 -4.08670330E-01 -4.08627092E-01
 -4.08584287E-01 -4.08541913E-01 -4.08499968E-01 -4.08458449E-01 -4.08417355E-01
 -4.08376682E-01 -4.08336429E-01 -4.08296593E-01 -4.08257171E-01 -4.08218159E-01
 -4.08179555E-01 -4.08141355E-01 -4.08103555E-01 -4.08066150E-01 -4.08029138E-01
 -4.07992513E-01 -4.07956272E-01 -4.07920409E-01 -4.07884921E-01 -4.07849803E-01
 -4.07815050E-01 -4.07780657E-01 -4.07746620E-01 -4.07712933E-01 -4.07679590E-01
 -4.07646587E-01 -4.07613917E-01 -4.07581574E-01 -4.07549553E-01 -4.07517847E-01
 -4.07486450E-01 -4.07455354E-01 -4.07424555E-01 -4.07394044E-01 -4.07363814E-01
 -4.07333858E-01 -4.07304168E-01 -4.07274736E-01 -4.07245554E-01 -4.07216613E-01
 -4.07187904E-01 -4.07159420E-01 -4.07131150E-01 -4.07103086E-01 -4.07075217E-01
 -4.07047536E-01 -4.07020032E-01 -4.06992696E-01 -4.06965518E-01 -4.06938488E-01
 -4.06911597E-01 -4.06884834E-01 -4.06858188E-01 -4.06831650E-01 -4.06805206E-01
 -4.06778845E-01 -4.06752556E-01 -4.06726326E-01 -4.06700140E-01 -4.06673984E-01
 -4.06647842E-01 -4.06621699E-01 -4.06595538E-01 -4.06569341E-01 -4.06543091E-01
 -4.06516769E-01 -4.06490358E-01 -4.06463839E-01 -4.06437191E-01 -4.06410395E-01
 -4.06383433E-01 -4.06356284E-01 -4.06328928E-01 -4.06301344E-01 -4.06273515E-01
 -4.06245423E-01 -4.06217053E-01 -4.06188390E-01 -4.06159419E-01 -4.06130130E-01
 -4.06100515E-01 -4.06070568E-01 -4.06040280E-01 -4.06009649E-01 -4.05978677E-01
 -4.05947364E-01 -4.05915713E-01 -4.05883728E-01 -4.05851421E-01 -4.05818802E-01
 -4.05785885E-01 -4.05752681E-01 -4.05719206E-01 -4.05685480E-01 -4.05651521E-01
 -4.05617346E-01 -4.05582975E-01 -4.05548426E-01 -4.05513717E-01 -4.05478866E-01
 -4.05443894E-01 -4.05408824E-01 -4.05373680E-01 -4.05338486E-01 -4.05303269E-01
 -4.05268063E-01 -4.05232911E-01 -4.05197854E-01 -4.05162934E-01 -4.05128197E-01
 -4.05093694E-01 -4.05059479E-01 -4.05025603E-01 -4.04992120E-01 -4.04959101E-01
 -4.04926617E-01 -4.04894742E-01 -4.04863549E-01 -4.04833139E-01 -4.04803639E-01
 -4.04775179E-01 -4.04747884E-01 -4.04721811E-01 -4.04696754E-01 -4.04672448E-01
 -4.04648632E-01 -4.04625045E-01 -4.04601396E-01 -4.04577374E-01 -4.04552666E-01
 -4.04526962E-01 -4.04500077E-01 -4.04472224E-01 -4.04443699E-01 -4.04414794E-01
 -4.04385808E-01 -4.04357150E-01 -4.04329325E-01 -4.04302840E-01 -4.04278197E-01
 -4.04255777E-01 -4.04235485E-01 -4.04217116E-01 -4.04200461E-01 -4.04185325E-01
 -4.04171720E-01 -4.04159902E-01 -4.04150138E-01 -4.04142693E-01 -4.04137772E-01
 -4.04135244E-01 -4.04134853E-01 -4.04136344E-01 -4.04139462E-01 -4.04143913E-01
 -4.04149322E-01 -4.04155310E-01 -4.04161497E-01 -4.04167510E-01 -4.04172998E-01
 -4.04177625E-01 -4.04181060E-01 -4.04182973E-01
 1.325940151E+04 1.321800187E+04 1.317701284E+04 1.313629064E+04 1.309578704E+04
 1.305582944E+04 1.301670544E+04 1.297834436E+04 1.294068983E+04 1.290378197E+04
 1.286766277E+04 1.283229167E+04 1.279763444E+04 1.276367215E+04 1.273039000E+04
 1.269776276E+04 1.266576855E+04 1.263438580E+04 1.260359474E+04 1.257337898E+04
 1.254372261E+04 1.251460527E+04 1.248600776E+04 1.245791791E+04 1.243032353E+04
 1.240320269E+04 1.237653299E+04 1.235030591E+04 1.232451062E+04 1.229912172E+04
 1.227411426E+04 1.224947986E+04 1.222521514E+04 1.220129405E+04 1.217769058E+04
 1.215440322E+04 1.213142578E+04 1.210874006E+04 1.208633061E+04 1.206419290E+04
 1.204232060E+04 1.202069945E+04 1.199931597E+04 1.197816504E+04 1.195724157E+04
 1.193653230E+04 1.191602455E+04 1.189571440E+04 1.187559651E+04 1.185565920E+04
 1.183588976E+04 1.181628780E+04 1.179684756E+04 1.177755716E+04 1.175840357E+04
 1.173938424E+04 1.172049811E+04 1.170173235E+04 1.168307782E+04 1.166452967E+04
 1.164608438E+04 1.162773402E+04 1.160946786E+04 1.159128422E+04 1.157318062E+04
 1.155514821E+04 1.153718081E+04 1.151927472E+04 1.150142696E+04 1.148363337E+04
 1.146588765E+04 1.144818684E+04 1.143052995E+04 1.141291180E+04 1.139532720E+04
 1.137777465E+04 1.136025181E+04 1.134275433E+04 1.132527930E+04 1.130782500E+04
 1.129038887E+04 1.127296805E+04 1.125555991E+04 1.123816211E+04 1.122077282E+04
 1.120339000E+04 1.118601094E+04 1.116863328E+04 1.115125533E+04 1.113387485E+04
 1.111648885E+04 1.109909515E+04 1.108169254E+04 1.106427946E+04 1.104685399E+04
 1.102941452E+04 1.101195977E+04 1.099448849E+04 1.097699954E+04 1.095949147E+04
 1.094196262E+04 1.092441148E+04 1.090683670E+04 1.088923681E+04 1.087161014E+04
 1.085395535E+04 1.083627155E+04 1.081855759E+04 1.080081158E+04 1.078303161E+04
 1.076521579E+04 1.074736240E+04 1.072947033E+04 1.071153857E+04 1.069356532E+04
 1.067554850E+04 1.065748708E+04 1.063938077E+04 1.062122862E+04 1.060302863E+04
 1.058477914E+04 1.056647942E+04 1.054812870E+04 1.052972521E+04 1.051126688E+04
 1.049275252E+04 1.047418151E+04 1.045555296E+04 1.043686546E+04 1.041811759E+04
 1.039930773E+04 1.038043438E+04 1.036149708E+04 1.034249603E+04 1.032343071E+04
 1.030429934E+04 1.028510030E+04 1.026583294E+04 1.024649694E+04 1.022709125E+04
 1.020761415E+04 1.018806396E+04 1.016843901E+04 1.014873776E+04 1.012895965E+04
 1.010910473E+04 1.008917258E+04 1.006916164E+04 1.004907030E+04 1.002889764E+04
 1.000864313E+04 9.988306070E+03 9.967885378E+03 9.947379895E+03 9.926787879E+03
 9.906107240E+03 9.885336306E+03 9.864474498E+03 9.843521397E+03 9.822475855E+03
 9.801336104E+03 9.780100400E+03 9.758767089E+03 9.737334579E+03 9.715801937E+03
 9.694169198E+03 9.672436392E+03 9.650602753E+03 9.628667069E+03 9.606628154E+03
 9.584484849E+03 9.562236028E+03 9.539881003E+03 9.517419664E+03 9.494851879E+03
 9.472176742E+03 9.449392890E+03 9.426498971E+03 9.403493625E+03 9.380375508E+03
 9.357143626E+03 9.333797678E+03 9.310337447E+03 9.286762444E+03 9.263071892E+03
 9.239265070E+03 9.215341914E+03 9.191302758E+03 9.167148029E+03 9.142878657E+03
 9.118495742E+03 9.094000373E+03 9.069393628E+03 9.044676574E+03 9.019850500E+03
 8.994917191E+03 8.969878472E+03 8.944735966E+03 8.919491004E+03 8.894144867E+03
 8.868698589E+03 8.843152926E+03 8.817508617E+03 8.791766547E+03 8.765927720E+03
 8.739993155E+03 8.713964172E+03 8.687842304E+03 8.661629087E+03 8.635326279E+03
 8.608935766E+03 8.582459402E+03 8.555898901E+03 8.529255885E+03 8.502531993E+03
 8.475729289E+03 8.448850073E+03 8.421896604E+03 8.394870960E+03 8.367775096E+03
 8.340610893E+03 8.313379561E+03 8.286081862E+03 8.258718554E+03 8.231290661E+03
 8.203799411E+03 8.176245991E+03 8.148630908E+03 8.120954012E+03 8.093215183E+03
