   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260816   3 513 513
 1.300018359E+00 2.919671402E+00 8.500000000E-01 1.918554488E-01-8.356763115E-02
 1.036658876E+00-8.356763115E-02-5.891306669E-02 0.000000000E+00 -4.39205000E-01
 9.679846628E+05-5.891306669E-02 0.000000000E+00 1.036658876E+00 0.000000000E+00
-8.356763115E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.67531353E-01 -3.67645664E-01 -3.67759537E-01 -3.67873099E-01 -3.67986392E-01
 -3.68099140E-01 -3.68211104E-01 -3.68322344E-01 -3.68432911E-01 -3.68542761E-01
 -3.68651848E-01 -3.68760209E-01 -3.68867876E-01 -3.68974822E-01 -3.69081015E-01
 -3.69186484E-01 -3.69291253E-01 -3.69395301E-01 -3.69498601E-01 -3.69601180E-01
 -3.69703052E-01 -3.69804203E-01 -3.69904617E-01 -3.70004310E-01 -3.70103295E-01
 -3.70201561E-01 -3.70299095E-01 -3.70395910E-01 -3.70492016E-01 -3.70587405E-01
 -3.70682066E-01 -3.70776008E-01 -3.70869248E-01 -3.70961772E-01 -3.71053566E-01
 -3.71144647E-01 -3.71235020E-01 -3.71324679E-01 -3.71413616E-01 -3.71501841E-01
 -3.71589359E-01 -3.71676164E-01 -3.71762252E-01 -3.71847629E-01 -3.71932300E-01
 -3.72016260E-01 -3.72099506E-01 -3.72182043E-01 -3.72263875E-01 -3.72344998E-01
 -3.72425408E-01 -3.72505113E-01 -3.72584116E-01 -3.72662412E-01 -3.72739995E-01
 -3.72816873E-01 -3.72893050E-01 -3.72968523E-01 -3.73043288E-01 -3.73117349E-01
 -3.73190709E-01 -3.73263366E-01 -3.73335317E-01 -3.73406566E-01 -3.73477117E-01
 -3.73546967E-01 -3.73616114E-01 -3.73684560E-01 -3.73752309E-01 -3.73819358E-01
 -3.73885706E-01 -3.73951354E-01 -3.74016305E-01 -3.74080559E-01 -3.74144114E-01
 -3.74206972E-01 -3.74269136E-01 -3.74330602E-01 -3.74391372E-01 -3.74451448E-01
 -3.74510829E-01 -3.74569516E-01 -3.74627508E-01 -3.74684806E-01 -3.74741410E-01
 -3.74797322E-01 -3.74852540E-01 -3.74907066E-01 -3.74960899E-01 -3.75014042E-01
 -3.75066493E-01 -3.75118252E-01 -3.75169321E-01 -3.75219701E-01 -3.75269390E-01
 -3.75318390E-01 -3.75366701E-01 -3.75414324E-01 -3.75461258E-01 -3.75507504E-01
 -3.75553062E-01 -3.75597934E-01 -3.75642118E-01 -3.75685616E-01 -3.75728428E-01
 -3.75770554E-01 -3.75811995E-01 -3.75852750E-01 -3.75892822E-01 -3.75932208E-01
 -3.75970910E-01 -3.76008928E-01 -3.76046263E-01 -3.76082914E-01 -3.76118883E-01
 -3.76154169E-01 -3.76188771E-01 -3.76222693E-01 -3.76255933E-01 -3.76288492E-01
 -3.76320369E-01 -3.76351566E-01 -3.76382083E-01 -3.76411921E-01 -3.76441079E-01
 -3.76469557E-01 -3.76497356E-01 -3.76524478E-01 -3.76550921E-01 -3.76576687E-01
 -3.76601775E-01 -3.76626185E-01 -3.76649916E-01 -3.76672972E-01 -3.76695352E-01
 -3.76717055E-01 -3.76738082E-01 -3.76758433E-01 -3.76778109E-01 -3.76797111E-01
 -3.76815439E-01 -3.76833092E-01 -3.76850071E-01 -3.76866374E-01 -3.76882005E-01
 -3.76896963E-01 -3.76911250E-01 -3.76924865E-01 -3.76937810E-01 -3.76950083E-01
 -3.76961688E-01 -3.76972623E-01 -3.76982890E-01 -3.76992490E-01 -3.77001423E-01
 -3.77009689E-01 -3.77017288E-01 -3.77024222E-01 -3.77030492E-01 -3.77036099E-01
 -3.77041042E-01 -3.77045324E-01 -3.77048943E-01 -3.77051901E-01 -3.77054198E-01
 -3.77055836E-01 -3.77056815E-01 -3.77057137E-01 -3.77056802E-01 -3.77055810E-01
 -3.77054162E-01 -3.77051860E-01 -3.77048903E-01 -3.77045294E-01 -3.77041032E-01
 -3.77036120E-01 -3.77030557E-01 -3.77024346E-01 -3.77017485E-01 -3.77009978E-01
 -3.77001824E-01 -3.76993025E-01 -3.76983582E-01 -3.76973496E-01 -3.76962768E-01
 -3.76951400E-01 -3.76939391E-01 -3.76926745E-01 -3.76913460E-01 -3.76899541E-01
 -3.76884988E-01 -3.76869803E-01 -3.76853987E-01 -3.76837537E-01 -3.76820455E-01
 -3.76802739E-01 -3.76784390E-01 -3.76765407E-01 -3.76745795E-01 -3.76725555E-01
 -3.76704689E-01 -3.76683198E-01 -3.76661084E-01 -3.76638348E-01 -3.76614991E-01
 -3.76591016E-01 -3.76566425E-01 -3.76541221E-01 -3.76515405E-01 -3.76488980E-01
 -3.76461948E-01 -3.76434312E-01 -3.76406073E-01 -3.76377234E-01 -3.76347796E-01
 -3.76317761E-01 -3.76287133E-01 -3.76255914E-01 -3.76224107E-01 -3.76191716E-01
 -3.76158745E-01 -3.76125196E-01 -3.76091074E-01 -3.76056380E-01 -3.76021119E-01
 -3.75985292E-01 -3.75948904E-01 -3.75911957E-01 -3.75874455E-01 -3.75836401E-01
 -3.75797800E-01 -3.75758657E-01 -3.75718976E-01 -3.75678763E-01 -3.75638024E-01
 -3.75596764E-01 -3.75554987E-01 -3.75512698E-01 -3.75469902E-01 -3.75426604E-01
 -3.75382809E-01 -3.75338522E-01 -3.75293748E-01 -3.75248494E-01 -3.75202764E-01
 -3.75156567E-01 -3.75109908E-01 -3.75062797E-01 -3.75015242E-01 -3.74967252E-01
 -3.74918835E-01 -3.74870000E-01 -3.74820754E-01 -3.74771106E-01 -3.74721063E-01
 -3.74670634E-01 -3.74619827E-01 -3.74568653E-01 -3.74517122E-01 -3.74465241E-01
 -3.74413022E-01 -3.74360472E-01 -3.74307602E-01 -3.74254425E-01 -3.74200955E-01
 -3.74147206E-01 -3.74093192E-01 -3.74038930E-01 -3.73984435E-01 -3.73929722E-01
 -3.73874806E-01 -3.73819699E-01 -3.73764417E-01 -3.73708975E-01 -3.73653391E-01
 -3.73597680E-01 -3.73541861E-01 -3.73485950E-01 -3.73429966E-01 -3.73373926E-01
 -3.73317853E-01 -3.73261766E-01 -3.73205686E-01 -3.73149633E-01 -3.73093628E-01
 -3.73037691E-01 -3.72981845E-01 -3.72926121E-01 -3.72870546E-01 -3.72815151E-01
 -3.72759966E-01 -3.72705026E-01 -3.72650362E-01 -3.72596005E-01 -3.72541986E-01
 -3.72488335E-01 -3.72435083E-01 -3.72382264E-01 -3.72329916E-01 -3.72278074E-01
 -3.72226777E-01 -3.72176063E-01 -3.72125972E-01 -3.72076545E-01 -3.72027823E-01
 -3.71979849E-01 -3.71932666E-01 -3.71886317E-01 -3.71840846E-01 -3.71796297E-01
 -3.71752716E-01 -3.71710142E-01 -3.71668612E-01 -3.71628162E-01 -3.71588832E-01
 -3.71550658E-01 -3.71513682E-01 -3.71477940E-01 -3.71443470E-01 -3.71410301E-01
 -3.71378464E-01 -3.71347989E-01 -3.71318896E-01 -3.71291201E-01 -3.71264918E-01
 -3.71240061E-01 -3.71216642E-01 -3.71194672E-01 -3.71174160E-01 -3.71155113E-01
 -3.71137532E-01 -3.71121417E-01 -3.71106768E-01 -3.71093582E-01 -3.71081852E-01
 -3.71071574E-01 -3.71062740E-01 -3.71055340E-01 -3.71049358E-01 -3.71044783E-01
 -3.71041598E-01 -3.71039784E-01 -3.71039320E-01 -3.71040184E-01 -3.71042354E-01
 -3.71045801E-01 -3.71050495E-01 -3.71056408E-01 -3.71063508E-01 -3.71071756E-01
 -3.71081116E-01 -3.71091550E-01 -3.71103017E-01 -3.71115470E-01 -3.71128863E-01
 -3.71143149E-01 -3.71158277E-01 -3.71174189E-01 -3.71190832E-01 -3.71208148E-01
 -3.71226074E-01 -3.71244544E-01 -3.71263493E-01 -3.71282854E-01 -3.71302550E-01
 -3.71322506E-01 -3.71342642E-01 -3.71362882E-01 -3.71383136E-01 -3.71403316E-01
 -3.71423334E-01 -3.71443099E-01 -3.71462507E-01 -3.71481457E-01 -3.71499845E-01
 -3.71517569E-01 -3.71534531E-01 -3.71550631E-01 -3.71565770E-01 -3.71579866E-01
 -3.71592874E-01 -3.71604756E-01 -3.71615475E-01 -3.71625017E-01 -3.71633439E-01
 -3.71640805E-01 -3.71647180E-01 -3.71652649E-01 -3.71657353E-01 -3.71661442E-01
 -3.71665065E-01 -3.71668374E-01 -3.71671523E-01 -3.71674668E-01 -3.71677964E-01
 -3.71681557E-01 -3.71685562E-01 -3.71690083E-01 -3.71695226E-01 -3.71701087E-01
 -3.71707731E-01 -3.71715212E-01 -3.71723580E-01 -3.71732884E-01 -3.71743140E-01
 -3.71754349E-01 -3.71766511E-01 -3.71779625E-01 -3.71793663E-01 -3.71808572E-01
 -3.71824305E-01 -3.71840811E-01 -3.71858030E-01 -3.71875891E-01 -3.71894326E-01
 -3.71913263E-01 -3.71932633E-01 -3.71952367E-01 -3.71972398E-01 -3.71992658E-01
 -3.72013087E-01 -3.72033642E-01 -3.72054286E-01 -3.72074984E-01 -3.72095697E-01
 -3.72116398E-01 -3.72137059E-01 -3.72157654E-01 -3.72178155E-01 -3.72198543E-01
 -3.72218801E-01 -3.72238913E-01 -3.72258864E-01 -3.72278631E-01 -3.72298185E-01
 -3.72317494E-01 -3.72336529E-01 -3.72355280E-01 -3.72373810E-01 -3.72392194E-01
 -3.72410507E-01 -3.72428801E-01 -3.72446939E-01 -3.72464694E-01 -3.72481840E-01
 -3.72498148E-01 -3.72513345E-01 -3.72527096E-01 -3.72539066E-01 -3.72548923E-01
 -3.72556491E-01 -3.72562065E-01 -3.72566027E-01 -3.72568756E-01 -3.72570629E-01
 -3.72572013E-01 -3.72573268E-01 -3.72574751E-01 -3.72576816E-01 -3.72579671E-01
 -3.72583296E-01 -3.72587656E-01 -3.72592714E-01 -3.72598429E-01 -3.72604752E-01
 -3.72611626E-01 -3.72618997E-01 -3.72626810E-01 -3.72635051E-01 -3.72643738E-01
 -3.72652893E-01 -3.72662538E-01 -3.72672664E-01 -3.72683150E-01 -3.72693852E-01
 -3.72704626E-01 -3.72715339E-01 -3.72726053E-01 -3.72736991E-01 -3.72748383E-01
 -3.72760455E-01 -3.72773465E-01 -3.72787769E-01 -3.72803746E-01 -3.72821772E-01
 -3.72842196E-01 -3.72864970E-01 -3.72889691E-01 -3.72915949E-01 -3.72943333E-01
 -3.72971442E-01 -3.72999895E-01 -3.73028317E-01 -3.73056336E-01 -3.73083582E-01
 -3.73109730E-01 -3.73134498E-01 -3.73157609E-01 -3.73178789E-01 -3.73197810E-01
 -3.73214719E-01 -3.73229662E-01 -3.73242786E-01 -3.73254236E-01 -3.73264207E-01
 -3.73272979E-01 -3.73280842E-01 -3.73288085E-01 -3.73294991E-01 -3.73301820E-01
 -3.73308813E-01 -3.73316210E-01 -3.73324250E-01
 3.405954450E+04 3.397689518E+04 3.389434652E+04 3.381186328E+04 3.372943361E+04
