   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573885E+00 2.865016772E+00 8.500000000E-01 1.680192065E-01-9.242789636E-02
 1.018488532E+00-9.242789636E-02-8.022717925E-02 0.000000000E+00 -4.39262000E-01
 9.409659497E+05-8.022717925E-02 0.000000000E+00 1.018488532E+00 0.000000000E+00
-9.242789636E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84991730E-01 -3.84945688E-01 -3.84912076E-01 -3.84886672E-01 -3.84867982E-01
 -3.84858343E-01 -3.84859916E-01 -3.84871703E-01 -3.84892934E-01 -3.84918268E-01
 -3.84942814E-01 -3.84966658E-01 -3.84989834E-01 -3.85012441E-01 -3.85034575E-01
 -3.85056263E-01 -3.85077536E-01 -3.85098363E-01 -3.85118709E-01 -3.85138605E-01
 -3.85158059E-01 -3.85176941E-01 -3.85195128E-01 -3.85212631E-01 -3.85229475E-01
 -3.85245641E-01 -3.85261118E-01 -3.85275911E-01 -3.85290062E-01 -3.85303688E-01
 -3.85316904E-01 -3.85329737E-01 -3.85342185E-01 -3.85354325E-01 -3.85366225E-01
 -3.85377898E-01 -3.85389331E-01 -3.85400484E-01 -3.85411312E-01 -3.85421822E-01
 -3.85432008E-01 -3.85441831E-01 -3.85451253E-01 -3.85460273E-01 -3.85468893E-01
 -3.85477100E-01 -3.85484878E-01 -3.85492228E-01 -3.85499159E-01 -3.85505676E-01
 -3.85511785E-01 -3.85517486E-01 -3.85522788E-01 -3.85527705E-01 -3.85532254E-01
 -3.85536440E-01 -3.85540272E-01 -3.85543774E-01 -3.85546966E-01 -3.85549859E-01
 -3.85552465E-01 -3.85554806E-01 -3.85556910E-01 -3.85558785E-01 -3.85560436E-01
 -3.85561869E-01 -3.85563090E-01 -3.85564110E-01 -3.85564922E-01 -3.85565520E-01
 -3.85565894E-01 -3.85566046E-01 -3.85565980E-01 -3.85565678E-01 -3.85565116E-01
 -3.85564279E-01 -3.85563158E-01 -3.85561749E-01 -3.85560048E-01 -3.85558052E-01
 -3.85555757E-01 -3.85553158E-01 -3.85550251E-01 -3.85547030E-01 -3.85543497E-01
 -3.85539652E-01 -3.85535488E-01 -3.85531005E-01 -3.85526203E-01 -3.85521083E-01
 -3.85515644E-01 -3.85509885E-01 -3.85503806E-01 -3.85497407E-01 -3.85490688E-01
 -3.85483653E-01 -3.85476303E-01 -3.85468639E-01 -3.85460659E-01 -3.85452363E-01
 -3.85443753E-01 -3.85434831E-01 -3.85425598E-01 -3.85416056E-01 -3.85406207E-01
 -3.85396052E-01 -3.85385595E-01 -3.85374838E-01 -3.85363782E-01 -3.85352426E-01
 -3.85340774E-01 -3.85328825E-01 -3.85316582E-01 -3.85304045E-01 -3.85291217E-01
 -3.85278099E-01 -3.85264692E-01 -3.85251001E-01 -3.85237027E-01 -3.85222774E-01
 -3.85208245E-01 -3.85193442E-01 -3.85178368E-01 -3.85163025E-01 -3.85147415E-01
 -3.85131539E-01 -3.85115399E-01 -3.85098996E-01 -3.85082329E-01 -3.85065401E-01
 -3.85048212E-01 -3.85030764E-01 -3.85013055E-01 -3.84995080E-01 -3.84976838E-01
 -3.84958334E-01 -3.84939573E-01 -3.84920561E-01 -3.84901304E-01 -3.84881802E-01
 -3.84862049E-01 -3.84842039E-01 -3.84821770E-01 -3.84801242E-01 -3.84780454E-01
 -3.84759406E-01 -3.84738098E-01 -3.84716526E-01 -3.84694688E-01 -3.84672582E-01
 -3.84650208E-01 -3.84627564E-01 -3.84604648E-01 -3.84581461E-01 -3.84557998E-01
 -3.84534259E-01 -3.84510243E-01 -3.84485949E-01 -3.84461378E-01 -3.84436531E-01
 -3.84411406E-01 -3.84386002E-01 -3.84360318E-01 -3.84334352E-01 -3.84308104E-01
 -3.84281574E-01 -3.84254761E-01 -3.84227666E-01 -3.84200288E-01 -3.84172625E-01
