   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.329573656E+00 2.864955071E+00 8.500000000E-01 1.680191855E-01-9.242007107E-02
 1.019158095E+00-9.242007107E-02-7.998832279E-02 0.000000000E+00 -4.39262000E-01
 9.379882697E+05-7.998832279E-02 0.000000000E+00 1.019158095E+00 0.000000000E+00
-9.242007107E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 -3.84582941E-01 -3.84557886E-01 -3.84535958E-01 -3.84516210E-01 -3.84498327E-01
 -3.84483606E-01 -3.84473193E-01 -3.84466737E-01 -3.84463955E-01 -3.84464175E-01
 -3.84466795E-01 -3.84471699E-01 -3.84478776E-01 -3.84487483E-01 -3.84497264E-01
 -3.84508098E-01 -3.84519967E-01 -3.84532500E-01 -3.84545300E-01 -3.84558410E-01
 -3.84571808E-01 -3.84585429E-01 -3.84599204E-01 -3.84613129E-01 -3.84627209E-01
 -3.84641466E-01 -3.84655920E-01 -3.84670576E-01 -3.84685427E-01 -3.84700459E-01
 -3.84715653E-01 -3.84731010E-01 -3.84746534E-01 -3.84762179E-01 -3.84777900E-01
 -3.84793705E-01 -3.84809591E-01 -3.84825528E-01 -3.84841490E-01 -3.84857476E-01
 -3.84873484E-01 -3.84889494E-01 -3.84905491E-01 -3.84921472E-01 -3.84937434E-01
 -3.84953359E-01 -3.84969230E-01 -3.84985047E-01 -3.85000805E-01 -3.85016490E-01
 -3.85032082E-01 -3.85047587E-01 -3.85063000E-01 -3.85078309E-01 -3.85093499E-01
 -3.85108572E-01 -3.85123530E-01 -3.85138365E-01 -3.85153069E-01 -3.85167642E-01
 -3.85182084E-01 -3.85196392E-01 -3.85210563E-01 -3.85224597E-01 -3.85238494E-01
 -3.85252246E-01 -3.85265849E-01 -3.85279304E-01 -3.85292605E-01 -3.85305744E-01
 -3.85318710E-01 -3.85331499E-01 -3.85344113E-01 -3.85356537E-01 -3.85368760E-01
 -3.85380791E-01 -3.85392634E-01 -3.85404289E-01 -3.85415751E-01 -3.85427016E-01
 -3.85438078E-01 -3.85448929E-01 -3.85459563E-01 -3.85469975E-01 -3.85480161E-01
 -3.85490116E-01 -3.85499836E-01 -3.85509314E-01 -3.85518546E-01 -3.85527522E-01
 -3.85536234E-01 -3.85544676E-01 -3.85552846E-01 -3.85560740E-01 -3.85568354E-01
 -3.85575682E-01 -3.85582721E-01 -3.85589468E-01 -3.85595920E-01 -3.85602073E-01
 -3.85607922E-01 -3.85613464E-01 -3.85618697E-01 -3.85623616E-01 -3.85628219E-01
 -3.85632502E-01 -3.85636462E-01 -3.85640096E-01 -3.85643403E-01 -3.85646379E-01
 -3.85649021E-01 -3.85651327E-01 -3.85653295E-01 -3.85654924E-01 -3.85656211E-01
 -3.85657152E-01 -3.85657746E-01 -3.85657992E-01 -3.85657890E-01 -3.85657435E-01
 -3.85656625E-01 -3.85655461E-01 -3.85653943E-01 -3.85652069E-01 -3.85649836E-01
 -3.85647242E-01 -3.85644287E-01 -3.85640972E-01 -3.85637295E-01 -3.85633255E-01
 -3.85628845E-01 -3.85624058E-01 -3.85618889E-01 -3.85613335E-01 -3.85607393E-01
 -3.85601064E-01 -3.85594350E-01 -3.85587251E-01 -3.85579769E-01 -3.85571905E-01
 -3.85563660E-01 -3.85555034E-01 -3.85546026E-01 -3.85536638E-01 -3.85526870E-01
 -3.85516724E-01 -3.85506200E-01 -3.85495301E-01 -3.85484025E-01 -3.85472373E-01
 -3.85460346E-01 -3.85447946E-01 -3.85435173E-01 -3.85422032E-01 -3.85408523E-01
 -3.85394648E-01 -3.85380408E-01 -3.85365802E-01 -3.85350831E-01 -3.85335494E-01
 -3.85319792E-01 -3.85303723E-01 -3.85287286E-01 -3.85270483E-01 -3.85253311E-01
 -3.85235774E-01 -3.85217871E-01 -3.85199603E-01 -3.85180970E-01 -3.85161969E-01
 -3.85142601E-01 -3.85122863E-01 -3.85102756E-01 -3.85082282E-01 -3.85061440E-01
 -3.85040231E-01 -3.85018653E-01 -3.84996707E-01 -3.84974390E-01 -3.84951704E-01
 -3.84928646E-01 -3.84905218E-01 -3.84881420E-01 -3.84857252E-01 -3.84832714E-01
 -3.84807805E-01 -3.84782523E-01 -3.84756869E-01 -3.84730841E-01 -3.84704439E-01
 -3.84677662E-01 -3.84650512E-01 -3.84622987E-01 -3.84595088E-01 -3.84566815E-01
 -3.84538167E-01 -3.84509143E-01 -3.84479743E-01 -3.84449967E-01 -3.84419812E-01
 -3.84389280E-01 -3.84358371E-01 -3.84327084E-01 -3.84295420E-01 -3.84263377E-01
 -3.84230957E-01 -3.84198158E-01 -3.84164980E-01 -3.84131422E-01 -3.84097483E-01
 -3.84063163E-01 -3.84028462E-01 -3.83993380E-01 -3.83957917E-01 -3.83922073E-01
 -3.83885849E-01 -3.83849244E-01 -3.83812257E-01 -3.83774889E-01 -3.83737139E-01
 -3.83699006E-01 -3.83660491E-01 -3.83621592E-01 -3.83582311E-01 -3.83542649E-01
 -3.83502604E-01 -3.83462178E-01 -3.83421372E-01 -3.83380185E-01 -3.83338617E-01
 -3.83296668E-01 -3.83254339E-01 -3.83211629E-01 -3.83168538E-01 -3.83125066E-01
 -3.83081214E-01 -3.83036982E-01 -3.82992372E-01 -3.82947383E-01 -3.82902018E-01
 -3.82856276E-01 -3.82810159E-01 -3.82763667E-01 -3.82716802E-01 -3.82669563E-01
 -3.82621953E-01 -3.82573972E-01 -3.82525622E-01 -3.82476901E-01 -3.82427813E-01
 -3.82378358E-01 -3.82328537E-01 -3.82278353E-01 -3.82227806E-01 -3.82176899E-01
 -3.82125634E-01 -3.82074013E-01 -3.82022037E-01 -3.81969708E-01 -3.81917027E-01
 -3.81863998E-01 -3.81810621E-01 -3.81756900E-01 -3.81702836E-01 -3.81648431E-01
 -3.81593690E-01 -3.81538613E-01 -3.81483205E-01 -3.81427469E-01 -3.81371407E-01
 -3.81315024E-01 -3.81258322E-01 -3.81201306E-01 -3.81143979E-01 -3.81086345E-01
 -3.81028410E-01 -3.80970176E-01 -3.80911649E-01 -3.80852834E-01 -3.80793735E-01
